county,year,population
Randolph,2050,164684
Burke,2025,87840
Jackson,2010,40354
Macon,2019,36766
Richmond,2030,40794
Burke,2038,87641
Jackson,2013,40598
Macon,2028,39475
Robeson,2012,131216
Burke,2045,87528
Jackson,2022,42972
Macon,2030,40081
Robeson,2014,127382
Burke,2049,87465
Jackson,2030,45843
Macon,2035,41601
Robeson,2015,125709
Cabarrus,2023,240512
Jackson,2031,46202
Macon,2040,43116
Robeson,2018,119477
Cabarrus,2029,269421
Johnston,2010,169781
Macon,2050,46154
Robeson,2020,116500
Cabarrus,2035,298190
Johnston,2015,185945
Madison,2018,21282
Robeson,2036,120170
Cabarrus,2049,364644
Johnston,2020,217033
Madison,2030,22126
Robeson,2038,120349
Caldwell,2023,81075
Johnston,2032,292192
Madison,2031,22204
Robeson,2040,120492
Caldwell,2029,81247
Johnston,2039,326579
Madison,2039,22809
Robeson,2042,120608
Caldwell,2030,81250
Johnston,2040,331491
Madison,2048,23489
Rockingham,2014,91950
Caldwell,2037,81259
Jones,2014,9915
Madison,2049,23564
Rockingham,2020,91147
Caldwell,2038,81257
Jones,2023,9195
Martin,2017,22789
Rockingham,2032,92042
Camden,2017,10003
Jones,2030,9191
Martin,2020,22012
Rockingham,2033,92042
Camden,2028,12008
Jones,2033,9192
Martin,2027,20548
Rockingham,2034,92041
Camden,2036,12755
Jones,2036,9193
Martin,2032,19622
Rockingham,2035,92041
Camden,2038,12869
Jones,2041,9193
Martin,2036,18880
Rockingham,2041,92040
Camden,2046,13154
Jones,2049,9192
McDowell,2018,44714
Rowan,2019,145847
Camden,2048,13198
Lee,2030,70925
McDowell,2023,44773
Rowan,2025,152016
Camden,2049,13214
Lee,2035,74621
McDowell,2025,44772
Rowan,2036,160744
Carteret,2017,67855
Lee,2038,76840
Mecklenburg,2012,962026
Rutherford,2017,65046
Carteret,2024,69747
Lee,2043,80537
Mecklenburg,2015,1035479
Rutherford,2019,64694
Carteret,2038,75504
Lenoir,2012,58858
Mecklenburg,2025,1206758
Rutherford,2045,68048
Carteret,2040,76317
Lenoir,2020,55094
Mecklenburg,2029,1282665
Sampson,2037,58832
Caswell,2010,23727
Lenoir,2023,54299
Mecklenburg,2039,1481433
Sampson,2047,58822
Caswell,2014,23185
Lenoir,2029,52634
Mecklenburg,2046,1620218
Scotland,2010,36028
Caswell,2021,22402
Lenoir,2034,51249
Mitchell,2010,15504
Scotland,2014,35439
Caswell,2023,22245
Lenoir,2040,49587
Mitchell,2028,14657
Scotland,2027,32477
Caswell,2025,22051
Lenoir,2050,46813
Mitchell,2035,14394
Scotland,2049,29673
Caswell,2028,21763
Lincoln,2019,85670
Mitchell,2047,13964
Stanly,2011,60436
Caswell,2036,21002
Lincoln,2022,91171
Montgomery,2011,27560
Stanly,2024,63311
Caswell,2041,20527
Lincoln,2041,115419
Montgomery,2015,26447
Stanly,2025,63346
Catawba,2015,156281
Lincoln,2045,120521
Montgomery,2026,25738
Stanly,2028,63895
Catawba,2024,164898
Macon,2010,33967
Montgomery,2030,25737
Stanly,2030,64296
Catawba,2025,165952
Macon,2017,35727
Montgomery,2042,25737
Stanly,2031,64496
Catawba,2027,168060
Macon,2018,36173
Montgomery,2046,25738
Stanly,2035,65302
Catawba,2030,171221
Macon,2022,37653
Moore,2031,125960
Stanly,2046,67517
Catawba,2032,173331
Macon,2025,38564
Moore,2032,128304
Stokes,2020,44561
Catawba,2042,183870
Macon,2029,39779
Moore,2042,151617
Stokes,2028,45649
Catawba,2044,185979
Macon,2037,42207
Moore,2050,170097
Stokes,2029,45691
Chatham,2011,64383
Macon,2044,44333
Nash,2013,94120
Surry,2046,70234
Chatham,2015,69102
Macon,2048,45547
Nash,2015,93505
Surry,2048,70143
Chatham,2017,72340
Madison,2020,21215
Nash,2018,94168
Swain,2017,14493
Chatham,2028,86826
Madison,2021,21446
Nash,2036,95345
Swain,2033,14747
Chatham,2042,105072
Madison,2023,21598
Nash,2049,95338
Swain,2044,15101
Chatham,2043,106392
Madison,2024,21674
New Hanover,2012,208126
Transylvania,2021,33361
Cherokee,2016,28078
Madison,2040,22885
New Hanover,2016,219854
Transylvania,2027,34265
Cherokee,2026,30023
Madison,2046,23339
New Hanover,2034,271202
Transylvania,2028,34428
Cherokee,2028,30446
Martin,2024,21105
New Hanover,2036,277195
Transylvania,2030,34755
Cherokee,2034,31713
Martin,2039,18325
Northampton,2020,17471
Transylvania,2037,35899
Cherokee,2042,33406
Martin,2041,17952
Northampton,2024,16690
Transylvania,2041,36555
Chowan,2010,14725
Martin,2045,17212
Northampton,2031,15577
Transylvania,2044,37048
Chowan,2011,14775
Martin,2050,16286
Northampton,2032,15418
Transylvania,2048,37701
Chowan,2015,14205
McDowell,2010,45053
Northampton,2043,13667
Tyrrell,2019,3568
Chowan,2019,13744
McDowell,2017,44665
Northampton,2049,12712
Tyrrell,2020,3240
Chowan,2026,13727
McDowell,2033,44773
Onslow,2014,192373
Tyrrell,2036,2769
Chowan,2031,13736
McDowell,2037,44775
Onslow,2018,198024
Tyrrell,2048,2457
Chowan,2036,13745
McDowell,2047,44774
Onslow,2024,214478
Tyrrell,2050,2409
Chowan,2043,13758
McDowell,2049,44774
Onslow,2033,236194
Union,2011,204341
Clay,2011,10655
Mecklenburg,2038,1461631
Onslow,2036,243430
Union,2019,235245
Clay,2012,10622
Mitchell,2012,15301
Onslow,2037,245842
Union,2024,257482
Clay,2013,10696
Mitchell,2019,14891
Onslow,2044,262724
Union,2027,274517
Clay,2019,11185
Mitchell,2025,14775
Onslow,2047,269962
Union,2028,280478
Clay,2045,14174
Mitchell,2029,14621
Orange,2012,138534
Union,2029,286533
Cleveland,2011,97580
Mitchell,2032,14505
Orange,2017,143207
Union,2034,317616
Cleveland,2015,97024
Mitchell,2033,14468
Orange,2018,146824
Union,2042,368373
Cleveland,2037,106969
Mitchell,2038,14284
Orange,2020,148911
Union,2045,387491
Cleveland,2038,107050
Mitchell,2048,13929
Orange,2024,152586
Union,2048,406624
Columbus,2010,57855
Montgomery,2010,27659
Orange,2040,175508
Vance,2017,42977
Columbus,2020,50580
Montgomery,2012,27265
Orange,2046,183906
Vance,2031,41244
Columbus,2025,49375
Montgomery,2014,26633
Orange,2050,189448
Vance,2032,41227
Columbus,2026,49138
Montgomery,2024,25741
Pamlico,2012,12930
Vance,2041,41176
Columbus,2029,48441
Montgomery,2031,25737
Pamlico,2016,12661
Vance,2042,41175
Columbus,2034,47275
Montgomery,2035,25736
Pamlico,2028,12086
Wake,2013,972495
Craven,2012,104743
Montgomery,2036,25736
Pamlico,2036,11804
Wake,2015,1020921
Craven,2015,102048
Montgomery,2040,25737
Pamlico,2037,11769
Wake,2034,1470350
Craven,2018,101809
Moore,2028,118913
Pasquotank,2016,39975
Wake,2046,1781640
Craven,2025,102307
Moore,2040,146972
Pasquotank,2022,40763
Warren,2043,19049
Craven,2049,102638
Moore,2044,156252
Pasquotank,2040,41460
Warren,2045,19058
Cumberland,2013,332762
Moore,2046,160877
Pender,2010,52333
Warren,2047,19068
Cumberland,2016,331026
Nash,2019,94726
Pender,2011,52998
Washington,2013,12416
Cumberland,2020,335970
Nash,2021,95465
Pender,2026,70797
Washington,2040,8228
Cumberland,2042,350032
Nash,2032,95355
Pender,2047,92270
Watauga,2036,59153
Cumberland,2050,350047
Nash,2039,95343
Perquimans,2010,13457
Watauga,2048,63838
Currituck,2013,24177
Nash,2040,95341
Perquimans,2020,13006
Watauga,2049,63981
Currituck,2028,38727
New Hanover,2014,213563
Perquimans,2022,13445
Wayne,2015,120823
Currituck,2030,41335
New Hanover,2044,301167
Perquimans,2031,14086
Wayne,2017,118066
Currituck,2034,46548
Northampton,2015,19731
Perquimans,2033,14118
Wayne,2030,117098
Currituck,2042,56974
Northampton,2016,19229
Perquimans,2034,14131
Wayne,2033,117040
Currituck,2049,66101
Northampton,2018,18525
Perquimans,2035,14140
Wayne,2035,117015
Dare,2020,37025
Northampton,2037,14621
Perquimans,2037,14152
Wayne,2045,116967
Dare,2023,38392
Northampton,2038,14463
Perquimans,2039,14159
Wilkes,2013,68010
Dare,2029,41129
Northampton,2039,14305
Perquimans,2040,14162
Wilkes,2017,66851
Dare,2048,49789
Northampton,2040,14145
Person,2014,38657
Wilkes,2034,64713
Davidson,2023,173876
Onslow,2016,193156
Person,2015,38793
Wilkes,2047,64756
Davidson,2026,178261
Onslow,2029,226548
Person,2019,39066
Wilson,2040,77288
Davie,2017,41982
Onslow,2039,250665
Person,2020,39163
Yadkin,2018,37251
Davie,2023,44223
Onslow,2041,255491
Person,2024,39767
Yadkin,2020,37218
Davie,2030,47495
Onslow,2042,257902
Person,2036,40387
Yadkin,2024,37057
Davie,2036,50298
Onslow,2045,265138
Person,2040,40489
Yadkin,2025,37040
Davie,2037,50766
Orange,2037,171268
Person,2043,40544
Yadkin,2027,37016
Davie,2040,52169
Pamlico,2015,12611
Pitt,2026,173347
Yadkin,2029,37006
Davie,2043,53569
Pamlico,2022,12299
Pitt,2050,219339
Yadkin,2030,37002
Davie,2049,56375
Pamlico,2023,12265
Polk,2030,19637
Yadkin,2032,36997
Duplin,2010,58347
Pamlico,2029,12053
Polk,2033,19646
Yadkin,2033,36994
Duplin,2012,57182
Pamlico,2038,11733
Randolph,2014,142308
Yancey,2010,17797
Duplin,2044,48817
Pamlico,2041,11627
Randolph,2022,145796
Yancey,2015,17766
Duplin,2050,48822
Pamlico,2046,11451
Randolph,2036,155241
Yancey,2020,18486
Durham,2025,346436
Pasquotank,2017,39850
Randolph,2043,159962
Yancey,2023,18439
Durham,2026,351056
Pasquotank,2023,40887
Randolph,2046,161987
Yancey,2034,18262
Durham,2029,364915
Pasquotank,2031,41351
Richmond,2011,46419
Yancey,2041,18149
Durham,2034,388014
Pasquotank,2035,41422
Richmond,2016,43826
Yancey,2050,18006
Durham,2045,438834
Pasquotank,2042,41465
Richmond,2029,40987
State,2020,10463226
Durham,2049,457313
Pasquotank,2045,41471
Richmond,2036,39641
State,2030,11625716
Edgecombe,2016,51297
Pender,2031,75909
Richmond,2042,38489
State,2032,11864058
Edgecombe,2019,49247
Pender,2032,76933
Richmond,2050,36952
State,2047,13653811
Edgecombe,2025,45963
Pender,2034,78977
Robeson,2017,121375
State,2049,13892949
Edgecombe,2030,43055
Pender,2038,83067
Robeson,2021,116485
Edgecombe,2040,37241
Pender,2041,86135
Robeson,2022,116951
Edgecombe,2049,32010
Perquimans,2012,13552
Robeson,2035,120065
Forsyth,2021,384063
Perquimans,2017,13057
Rockingham,2010,93648
Forsyth,2022,386047
Perquimans,2021,13251
Rockingham,2012,92575
Forsyth,2026,396647
Perquimans,2023,13598
Rockingham,2019,90847
Forsyth,2030,409296
Perquimans,2024,13720
Rockingham,2021,91706
Forsyth,2045,460305
Perquimans,2032,14105
Rockingham,2027,92039
Forsyth,2047,467179
Perquimans,2045,14171
Rockingham,2029,92041
Forsyth,2050,477496
Person,2028,40046
Rockingham,2039,92039
Franklin,2037,108275
Person,2033,40285
Rockingham,2048,92040
Franklin,2042,119909
Person,2037,40414
Rowan,2011,138185
Franklin,2048,133872
Person,2038,40442
Rowan,2013,139143
Gaston,2012,209000
Person,2041,40507
Rowan,2023,150169
Gaston,2014,211554
Person,2044,40562
Rowan,2030,155790
Gaston,2028,249729
Person,2048,40611
Rowan,2032,157602
Gaston,2044,280797
Pitt,2018,168799
Rowan,2044,167451
Gates,2027,10093
Pitt,2019,170186
Rutherford,2022,64184
Gates,2029,10060
Pitt,2040,197318
Rutherford,2037,66732
Gates,2030,10047
Pitt,2045,208186
Rutherford,2038,66897
Gates,2041,10002
Pitt,2046,210401
Rutherford,2040,67230
Graham,2020,8024
Polk,2018,19551
Rutherford,2041,67393
Graham,2026,8090
Polk,2023,19585
Sampson,2016,60565
Graham,2036,8115
Polk,2025,19605
Sampson,2019,59388
Graham,2043,8118
Polk,2028,19626
Sampson,2022,58987
Granville,2019,60879
Polk,2032,19642
Sampson,2035,58836
Granville,2023,62776
Polk,2037,19654
Sampson,2043,58823
Granville,2029,67145
Randolph,2020,144346
Scotland,2012,35998
Granville,2043,77334
Randolph,2024,147146
Scotland,2023,33005
Granville,2049,81704
Randolph,2027,149168
Scotland,2031,31966
Greene,2011,21447
Randolph,2029,150518
Scotland,2044,30309
Greene,2022,20119
Randolph,2030,151192
Stanly,2021,62659
Greene,2038,20119
Randolph,2032,152543
Stanly,2023,63008
Greene,2041,20119
Randolph,2034,153891
Stanly,2029,64096
Guilford,2030,576697
Randolph,2038,156592
Stanly,2037,65705
Guilford,2032,586684
Randolph,2039,157264
Stokes,2016,45128
Halifax,2010,54411
Randolph,2047,162662
Stokes,2019,44571
Halifax,2027,45655
Richmond,2012,45759
Stokes,2033,45791
Halifax,2031,43949
Richmond,2015,44392
Surry,2036,70689
Harnett,2013,122651
Richmond,2045,37914
Surry,2045,70279
Harnett,2018,131159
Richmond,2046,37721
Swain,2013,14434
Harnett,2027,152479
Richmond,2048,37338
Transylvania,2010,33033
Harnett,2030,158799
Robeson,2034,119948
Transylvania,2011,32798
Harnett,2041,183947
Robeson,2047,120809
Transylvania,2012,32604
Haywood,2019,61940
Rockingham,2013,91852
Transylvania,2018,33186
Haywood,2037,68803
Rockingham,2026,92037
Transylvania,2045,37211
Haywood,2046,72352
Rockingham,2042,92040
Transylvania,2049,37865
Henderson,2010,106848
Rockingham,2046,92041
Tyrrell,2011,4307
Henderson,2022,117274
Rowan,2022,148765
Tyrrell,2012,4056
Henderson,2029,124696
Rowan,2038,162487
Tyrrell,2014,3987
Henderson,2034,131050
Rutherford,2012,66995
Tyrrell,2018,3944
Henderson,2035,132338
Rutherford,2018,64650
Tyrrell,2021,3226
Hertford,2017,22561
Rutherford,2029,65381
Tyrrell,2025,3097
Hertford,2028,18651
Rutherford,2033,66061
Tyrrell,2027,3034
Hertford,2029,18509
Rutherford,2034,66230
Tyrrell,2032,2884
Hertford,2035,17653
Sampson,2017,60201
Tyrrell,2033,2856
Hertford,2045,16226
Sampson,2021,59019
Tyrrell,2038,2715
Hoke,2011,48934
Sampson,2025,58919
Tyrrell,2040,2661
Hoke,2012,49578
Sampson,2027,58891
Union,2014,215224
Hoke,2013,49944
Sampson,2029,58871
Union,2018,232196
Hoke,2023,56404
Sampson,2040,58826
Union,2031,298840
Hoke,2026,59741
Sampson,2045,58821
Union,2041,362005
Hoke,2036,69712
Sampson,2050,58821
Union,2044,381116
Hyde,2019,4636
Scotland,2020,34156
Union,2047,400245
Hyde,2022,4549
Scotland,2021,33292
Union,2050,419382
Hyde,2027,4278
Scotland,2022,33079
Vance,2010,45212
Hyde,2036,3812
Scotland,2032,31838
Vance,2022,42014
Hyde,2047,3292
Scotland,2039,30947
Vance,2034,41205
Iredell,2016,174882
Scotland,2041,30692
Vance,2037,41186
Iredell,2024,205010
Scotland,2042,30563
Vance,2048,41172
Iredell,2025,209430
Scotland,2043,30438
Wake,2012,950308
Iredell,2027,218268
Stanly,2010,60533
Wake,2025,1237890
Jackson,2014,40813
Stanly,2016,60635
Wake,2030,1366607
Jackson,2019,43060
Stanly,2018,61809
Wake,2041,1651937
Jackson,2043,50509
Stanly,2020,62607
Warren,2010,20940
Johnston,2022,233435
Stanly,2022,62883
Warren,2011,20901
Johnston,2023,242959
Stanly,2039,66107
Warren,2018,19054
Johnston,2031,287268
Stanly,2044,67113
Warren,2026,18936
Johnston,2033,297110
Stokes,2010,47267
Warren,2035,19007
Johnston,2034,302025
Stokes,2032,45778
Warren,2040,19033
Johnston,2038,321671
Stokes,2034,45808
Washington,2010,13087
Johnston,2042,341313
Stokes,2036,45828
Washington,2012,12508
Jones,2010,10119
Stokes,2043,45854
Washington,2016,11661
Jones,2011,10243
Stokes,2044,45857
Washington,2021,10789
Jones,2034,9192
Surry,2019,71278
Washington,2038,8408
Jones,2047,9192
Surry,2021,71401
Watauga,2011,51468
Lee,2025,67229
Surry,2023,71283
Watauga,2028,56027
Lee,2029,70186
Surry,2031,70917
Watauga,2038,59937
Lee,2046,82755
Surry,2032,70871
Wayne,2034,117026
Lee,2050,85713
Surry,2035,70736
Wayne,2037,117000
Lenoir,2011,59356
Surry,2038,70600
Wayne,2038,116993
Lenoir,2014,57706
Surry,2040,70507
Wayne,2041,116977
Lincoln,2013,78735
Swain,2010,13998
Wayne,2044,116971
Lincoln,2030,101227
Swain,2016,14527
Wilkes,2012,68520
Lincoln,2037,110404
Swain,2021,14284
Wilkes,2015,67340
Lincoln,2048,124339
Swain,2045,15133
Wilkes,2021,65809
Lincoln,2050,126878
Swain,2047,15196
Wilson,2010,81190
Macon,2011,33915
Transylvania,2032,35083
Yadkin,2012,38079
Macon,2013,34201
Transylvania,2034,35410
Yadkin,2016,37256
Macon,2015,34895
Transylvania,2046,37374
Yadkin,2031,37000
Macon,2027,39171
Tyrrell,2023,3161
Yadkin,2035,36993
Macon,2032,40688
Tyrrell,2029,2972
Yancey,2014,17756
Macon,2033,40992
Tyrrell,2035,2799
Yancey,2031,18310
Madison,2011,20828
Tyrrell,2041,2636
Yancey,2038,18197
Madison,2013,21064
Tyrrell,2046,2507
State,2024,10918935
Madison,2026,21824
Union,2013,210880
State,2028,11387716
Madison,2047,23411
Union,2017,227863
State,2042,13056723
Martin,2015,23199
Union,2043,374744
State,2046,13534573
Martin,2018,22673
Vance,2018,43164
Martin,2023,21291
Vance,2028,41336
Martin,2029,20178
Vance,2030,41266
McDowell,2019,44682
Vance,2033,41214
McDowell,2027,44775
Vance,2036,41191
McDowell,2032,44774
Vance,2038,41181
McDowell,2034,44773
Vance,2049,41172
McDowell,2048,44774
Wake,2010,907514
Mecklenburg,2010,923344
Wake,2018,1093558
Mecklenburg,2023,1159791
Wake,2021,1150722
Mecklenburg,2035,1402073
Wake,2032,1418472
Mecklenburg,2045,1600393
Wake,2035,1496292
Mitchell,2021,14933
Wake,2045,1755702
Mitchell,2040,14211
Wake,2048,1833523
Mitchell,2044,14068
Warren,2016,19499
Mitchell,2046,13998
Warren,2025,18925
Montgomery,2043,25737
Warren,2046,19063
Montgomery,2050,25734
Washington,2031,9199
Moore,2010,88517
Washington,2042,8067
Moore,2011,88996
Watauga,2014,51805
Moore,2012,89941
Watauga,2026,54801
Moore,2018,96791
Watauga,2034,58425
Moore,2023,107122
Wayne,2020,117340
Moore,2029,121264
Wayne,2022,117544
Moore,2030,123613
Wayne,2024,117367
Moore,2034,132986
Wilkes,2011,68780
Moore,2047,163186
Wilkes,2016,67312
Moore,2048,165490
Wilkes,2025,65408
Nash,2014,93794
Wilkes,2046,64688
Nash,2022,95446
Wilkes,2048,64836
Nash,2026,95388
Wilson,2013,79720
New Hanover,2011,205525
Wilson,2019,78991
New Hanover,2021,229943
Yadkin,2038,36993
New Hanover,2033,268207
Yadkin,2044,36992
New Hanover,2038,283188
Yancey,2030,18328
New Hanover,2040,289182
Yancey,2032,18296
New Hanover,2042,295175
Yancey,2033,18279
Northampton,2019,18031
Yancey,2036,18230
Onslow,2019,203718
Yancey,2039,18181
Onslow,2022,209491
Yancey,2045,18085
Onslow,2023,212036
State,2011,9644670
Onslow,2025,216897
State,2017,10181491
Onslow,2032,233783
State,2031,11744835
Onslow,2034,238607
State,2040,12817720
Orange,2011,135414
State,2041,12936967
Orange,2036,169850
State,2048,13773599
Pamlico,2018,12487
State,2050,14012819
Pamlico,2021,12334
Pamlico,2032,11946
Pamlico,2049,11345
Pasquotank,2010,40635
Pasquotank,2018,40153
Pasquotank,2025,41075
Pasquotank,2039,41452
Pasquotank,2041,41462
Pasquotank,2043,41469
Pender,2013,54172
Pender,2016,57082
Pender,2030,74886
Pender,2037,82047
Pender,2039,84090
Pender,2045,90226
Pender,2046,91247
Pender,2049,94315
Pender,2050,95336
Perquimans,2038,14157
Perquimans,2042,14168
Person,2010,39374
Person,2018,38981
Person,2023,39681
Person,2031,40200
Pitt,2027,174311
Pitt,2031,179848
Pitt,2034,185167
Pitt,2044,205983
Polk,2012,19829
Polk,2020,19366
Polk,2024,19595
Polk,2043,19660
Polk,2047,19666
Polk,2048,19663
Randolph,2026,148495
Randolph,2049,164010
Richmond,2021,42522
Richmond,2022,42330
Richmond,2026,41561
Richmond,2028,41177
Richmond,2041,38683
Richmond,2043,38298
Richmond,2049,37146
Robeson,2013,129399
Robeson,2041,120554
Robeson,2048,120839
Rockingham,2016,91176
Rockingham,2018,90696
Rockingham,2024,92021
Rowan,2012,138436
Rowan,2017,143811
Rowan,2020,147043
Rowan,2028,153932
Rowan,2031,156742
Rowan,2035,159919
Rowan,2037,161612
Rutherford,2014,65712
Rutherford,2044,67885
Rutherford,2047,68374
Sampson,2015,61328
Sampson,2018,59862
Sampson,2026,58902
Sampson,2028,58879
Sampson,2036,58836
Sampson,2044,58822
Sampson,2048,58820
Scotland,2011,36270
Scotland,2028,32345
Scotland,2030,32093
Scotland,2038,31073
Stanly,2019,62351
Stanly,2027,63696
Stanly,2034,65100
Stanly,2042,66712
Stokes,2014,45734
Stokes,2018,44501
Stokes,2023,45205
Stokes,2026,45530
Stokes,2040,45848
Surry,2011,73305
Surry,2022,71329
Surry,2027,71099
Surry,2043,70371
Swain,2011,14150
Swain,2012,14356
Swain,2018,14202
Swain,2023,14370
Swain,2027,14544
Swain,2034,14781
Swain,2040,14974
Swain,2048,15229
Swain,2049,15260
Transylvania,2015,32655
Transylvania,2020,33020
Transylvania,2022,33498
Transylvania,2026,34100
Transylvania,2029,34591
Transylvania,2038,36067
Tyrrell,2013,4019
Tyrrell,2015,4021
Tyrrell,2024,3130
Tyrrell,2034,2828
Tyrrell,2042,2610
Union,2015,219119
Union,2021,242948
Union,2022,247301
Union,2033,311327
Union,2039,349281
Union,2040,355641
Vance,2015,43428
Vance,2016,43138
Vance,2019,42862
Vance,2021,42270
Vance,2035,41196
Vance,2045,41172
Wake,2014,995520
Wake,2019,1114815
Wake,2040,1625997
Wake,2043,1703820
Wake,2049,1859466
Wake,2050,1885406
Warren,2015,19927
Warren,2017,19331
Warren,2019,18739
Warren,2031,18983
Warren,2037,19018
Warren,2048,19072
Warren,2049,19077
Washington,2018,11219
Washington,2022,10607
Washington,2029,9472
Washington,2043,7993
Washington,2046,7799
Washington,2049,7640
Watauga,2015,52331
Watauga,2017,54217
Watauga,2022,54068
Watauga,2023,53561
Watauga,2031,57163
Watauga,2033,57842
Watauga,2039,60093
Watauga,2040,60737
Watauga,2046,63067
Wayne,2010,122672
Wayne,2018,117851
Wayne,2032,117055
Wayne,2040,116983
Wayne,2043,116973
Wayne,2047,116966
