county,year,population
Wilkes,2010,69157
Wilkes,2027,65225
Wilkes,2029,65055
Wilkes,2031,64902
Wilkes,2041,64528
Wilkes,2043,64557
Wilkes,2049,64932
Wilson,2014,79249
Wilson,2023,77313
Wilson,2028,75873
Wilson,2031,75776
Wilson,2036,76378
Wilson,2038,76800
Wilson,2041,77555
Wilson,2045,78730
Wilson,2048,79694
Yadkin,2011,38252
Yadkin,2019,37247
Yadkin,2034,36994
Yadkin,2036,36992
Yadkin,2043,36992
Yadkin,2045,36990
Yadkin,2050,36991
Yancey,2018,18175
Yancey,2024,18423
Yancey,2025,18406
Yancey,2029,18344
Yancey,2037,18214
Yancey,2042,18133
State,2014,9881906
State,2016,10080436
State,2019,10381670
State,2021,10556299
State,2029,11506326
State,2033,11982953
State,2043,13175979
Alamance,2012,152802
Alamance,2017,163765
Alamance,2021,174212
Alamance,2023,178943
Alamance,2030,192672
Alamance,2037,205969
Alamance,2046,223066
Alamance,2050,230664
Alexander,2021,36325
Alexander,2036,36733
Alexander,2049,36754
Alleghany,2011,11003
Alleghany,2019,10919
Alleghany,2033,11259
Alleghany,2047,11419
Anson,2011,26404
Anson,2013,25409
Anson,2018,23075
Anson,2019,21999
Anson,2026,21287
Ashe,2010,27193
Ashe,2013,26757
Ashe,2026,26692
Ashe,2036,26754
Avery,2012,17758
Avery,2020,17907
Avery,2032,17950
Beaufort,2011,47588
Beaufort,2031,43011
Beaufort,2038,41936
Beaufort,2040,41627
Beaufort,2041,41474
Beaufort,2048,40396
Bertie,2016,18776
Bertie,2029,15567
Bertie,2036,14297
Bertie,2043,13026
Bertie,2044,12845
Bladen,2011,34459
Bladen,2014,32851
Bladen,2025,28897
Bladen,2026,28834
Bladen,2038,28794
Bladen,2040,28850
Bladen,2045,29013
Brunswick,2010,107860
Brunswick,2012,110717
Brunswick,2016,121479
Brunswick,2020,137789
Brunswick,2026,173455
Brunswick,2040,225987
Brunswick,2046,246500
Brunswick,2050,260121
Buncombe,2043,335384
Buncombe,2048,349913
Buncombe,2049,352820
Buncombe,2050,355726
Burke,2013,87950
Burke,2014,87547
Burke,2028,87840
Burke,2030,87754
Burke,2041,87592
Burke,2043,87562
Burke,2044,87544
Burke,2048,87481
Cabarrus,2012,185014
Cabarrus,2015,199455
Cabarrus,2030,274023
Cabarrus,2031,278745
Cabarrus,2040,321726
Cabarrus,2042,331390
Caldwell,2012,82039
Caldwell,2016,81158
Caldwell,2017,80902
Caldwell,2022,80975
Caldwell,2035,81258
Caldwell,2041,81260
Camden,2037,12815
Camden,2041,13002
Carteret,2010,66615
Carteret,2013,68201
Carteret,2015,68019
Carteret,2022,68813
Carteret,2030,72250
Carteret,2032,73066
Carteret,2044,77943
Caswell,2011,23645
Caswell,2013,23459
Caswell,2018,23105
Caswell,2046,20060
Catawba,2011,155070
Catawba,2014,156043
Catawba,2033,174385
Catawba,2034,175439
Catawba,2035,176492
Catawba,2038,179653
Catawba,2041,182816
Chatham,2019,75325
Chatham,2025,82774
Chatham,2027,85618
Chatham,2031,90453
Chatham,2034,94631
Chatham,2035,95958
Chatham,2037,98480
Cherokee,2015,27344
Cherokee,2038,32559
Cherokee,2049,34888
Cherokee,2050,35098
Chowan,2021,13707
Chowan,2025,13726
Chowan,2028,13732
Chowan,2035,13744
Chowan,2041,13755
Chowan,2045,13762
Chowan,2047,13766
Clay,2010,10597
Clay,2016,10935
Clay,2026,11910
Clay,2029,12271
Clay,2031,12509
Clay,2038,13342
Clay,2042,13818
Cleveland,2016,97203
Cleveland,2023,102680
Cleveland,2030,105879
Cleveland,2041,107230
Cleveland,2046,107391
Cleveland,2047,107413
Cleveland,2048,107430
Columbus,2011,57484
Columbus,2038,46344
Columbus,2043,45180
Craven,2013,103573
Craven,2017,101863
Craven,2020,102266
Craven,2027,102416
Cumberland,2030,349450
Cumberland,2035,349915
Cumberland,2039,350006
Cumberland,2044,350039
Currituck,2019,27324
Currituck,2023,32208
Currituck,2024,33512
Currituck,2025,34817
Currituck,2026,36119
Currituck,2029,40031
Currituck,2047,63493
Dare,2010,33954
Dare,2035,43861
Dare,2040,46142
Dare,2041,46598
Davidson,2010,162803
Davidson,2019,168099
Davidson,2036,192873
Davidson,2046,207486
Davie,2020,42802
Davie,2029,47027
Davie,2046,54972
Duplin,2018,50397
Duplin,2031,48793
Duplin,2033,48799
Duplin,2036,48806
Duplin,2043,48817
Durham,2017,310669
Durham,2037,401875
Edgecombe,2021,48311
Edgecombe,2029,43637
Edgecombe,2035,40148
Edgecombe,2038,38406
Edgecombe,2047,33173
Edgecombe,2050,31430
Forsyth,2027,399693
Forsyth,2034,422665
Forsyth,2037,432869
Forsyth,2046,463741
Franklin,2010,60765
Franklin,2011,60604
Franklin,2012,61070
Franklin,2018,65603
Franklin,2019,67400
Franklin,2032,96640
Franklin,2036,105948
Franklin,2040,115253
Franklin,2045,126891
Gaston,2010,206194
Gaston,2046,284652
Gates,2013,11436
Gates,2019,10686
Gates,2021,10393
Gates,2022,10312
Gates,2023,10247
Gates,2033,10021
Gates,2036,10009
Gates,2044,10000
Gates,2050,9999
Graham,2013,8615
Graham,2015,8355
Graham,2025,8083
Graham,2031,8110
Graham,2037,8115
Graham,2039,8117
Granville,2030,67873
Granville,2036,72242
Granville,2041,75881
Granville,2047,80247
Greene,2018,20718
Greene,2020,20461
Greene,2032,20121
Greene,2039,20120
Greene,2046,20120
Guilford,2011,495401
Guilford,2027,562482
Guilford,2028,567076
Guilford,2041,633228
Halifax,2026,46082
Halifax,2045,37977
Halifax,2050,35845
Harnett,2011,118368
Harnett,2012,120818
Harnett,2017,129253
Harnett,2024,145565
Harnett,2026,150259
Harnett,2032,163393
Haywood,2024,63677
Haywood,2028,65254
Haywood,2045,71957
Haywood,2047,72746
Haywood,2049,73534
Henderson,2015,110946
Henderson,2021,116710
Henderson,2040,138815
Henderson,2047,147901
Hertford,2013,23971
Hertford,2016,22936
Hertford,2022,19507
Hertford,2027,18794
Hertford,2042,16654
Hertford,2049,15656
Hoke,2020,52206
Hoke,2021,53773
Hoke,2025,58678
Hoke,2027,60782
Hoke,2040,73633
Hoke,2041,74613
Hoke,2044,77550
Hoke,2046,79505
Hoke,2047,80484
Hoke,2048,81466
Hyde,2031,4067
Hyde,2032,4014
Iredell,2015,171279
Iredell,2017,178208
Iredell,2021,191752
Iredell,2028,222687
Iredell,2039,271306
Iredell,2040,275727
Iredell,2045,297825
Jackson,2012,40562
Jackson,2020,43163
Jackson,2021,42613
Jackson,2028,45125
Jackson,2036,47997
Jackson,2046,51585
Johnston,2012,175091
Johnston,2035,306937
Johnston,2037,316759
Johnston,2046,360953
Johnston,2047,365864
Jones,2020,9178
Jones,2038,9192
Jones,2045,9192
Lee,2010,57913
Lee,2016,59988
Lee,2018,61868
Lee,2019,62488
Lee,2020,63396
Lenoir,2033,51525
Lenoir,2036,50693
Lenoir,2043,48755
Lenoir,2045,48199
Lenoir,2046,47923
Lincoln,2017,81918
Lincoln,2020,87108
Lincoln,2023,93144
Lincoln,2024,94376
Lincoln,2046,121794
Macon,2021,37347
Macon,2046,44941
Madison,2014,21136
Madison,2016,21295
Madison,2028,21977
Madison,2038,22733
Madison,2041,22960
Martin,2012,23727
Martin,2021,21661
Martin,2026,20734
Martin,2030,19995
Martin,2034,19251
Martin,2038,18510
McDowell,2029,44774
McDowell,2035,44775
McDowell,2040,44774
McDowell,2041,44774
McDowell,2042,44775
McDowell,2046,44774
McDowell,2050,44774
Mecklenburg,2011,941357
Mecklenburg,2013,991570
Mecklenburg,2021,1121482
Mecklenburg,2026,1225198
Mecklenburg,2031,1323160
Mecklenburg,2036,1421970
Mecklenburg,2040,1501251
Mecklenburg,2048,1659873
Mecklenburg,2049,1679701
Mitchell,2024,14816
Mitchell,2026,14735
Mitchell,2031,14544
Mitchell,2036,14355
Montgomery,2034,25736
Montgomery,2037,25736
Montgomery,2044,25735
Moore,2033,130645
Moore,2039,144648
Nash,2010,95782
Nash,2028,95374
Nash,2033,95353
Nash,2041,95341
Nash,2045,95340
New Hanover,2023,238240
New Hanover,2027,250226
New Hanover,2037,280192
New Hanover,2045,304164
Northampton,2011,21602
Northampton,2013,20404
Northampton,2014,20060
Northampton,2022,17036
Northampton,2023,16854
Northampton,2025,16533
Northampton,2036,14782
Onslow,2015,193610
Orange,2015,141265
Orange,2021,148197
Orange,2022,149665
Orange,2026,155493
Orange,2031,162709
Orange,2032,164142
Orange,2045,182514
Orange,2048,186684
Pamlico,2010,13082
Pamlico,2014,12707
Pamlico,2042,11593
Pasquotank,2015,39637
Pasquotank,2019,40446
Pasquotank,2020,40788
Pasquotank,2026,41146
Pasquotank,2028,41251
Pasquotank,2033,41392
Pasquotank,2038,41449
Pasquotank,2048,41477
Pender,2012,53401
Pender,2017,58187
Pender,2021,62978
Pender,2025,69774
Pender,2027,71821
Pender,2028,72842
Pender,2033,77954
Pender,2035,80002
Pender,2042,87156
Perquimans,2013,13539
Perquimans,2015,13255
Perquimans,2029,14031
Perquimans,2041,14164
Perquimans,2047,14171
Person,2026,39918
Pitt,2024,172151
Pitt,2025,172615
Pitt,2036,189051
Pitt,2039,195201
Polk,2011,20112
Polk,2029,19632
Polk,2038,19655
Polk,2039,19659
Polk,2044,19664
Polk,2050,19666
Randolph,2011,141842
Randolph,2040,157940
Richmond,2018,43680
Richmond,2020,42915
Richmond,2023,42137
Richmond,2024,41946
Richmond,2025,41754
Richmond,2033,40219
Richmond,2035,39833
Richmond,2037,39451
Richmond,2047,37528
Robeson,2011,132969
Robeson,2024,117750
Robeson,2033,119818
Rockingham,2015,91438
Rockingham,2038,92039
Rockingham,2049,92041
Rowan,2015,141388
Rowan,2016,142669
Rowan,2033,158389
Rowan,2039,163344
Rutherford,2027,65042
Rutherford,2028,65213
Rutherford,2031,65722
Rutherford,2042,67560
Rutherford,2046,68213
Rutherford,2049,68696
Sampson,2012,62932
Sampson,2023,58961
Sampson,2031,58854
Scotland,2024,32845
Scotland,2036,31329
Scotland,2045,30183
Stanly,2013,60061
Stanly,2033,64897
Stanly,2038,65906
Stanly,2041,66510
Stanly,2045,67316
Stokes,2017,44917
Stokes,2022,45039
Stokes,2024,45337
Stokes,2025,45444
Stokes,2027,45596
Stokes,2031,45754
Stokes,2038,45839
Stokes,2039,45843
Surry,2010,73716
Surry,2015,71337
Surry,2028,71055
Surry,2037,70646
Surry,2039,70551
Surry,2044,70326
Surry,2050,70051
Swain,2019,14209
Swain,2031,14682
Swain,2038,14910
Swain,2041,15007
Transylvania,2023,33609
Transylvania,2025,33936
Transylvania,2035,35574
Transylvania,2036,35736
Transylvania,2039,36230
Transylvania,2043,36883
Tyrrell,2017,4020
Tyrrell,2022,3193
Tyrrell,2026,3066
Tyrrell,2028,3004
Tyrrell,2043,2584
Union,2035,323920
Union,2036,330243
Vance,2026,41456
Vance,2044,41176
Wake,2017,1071499
Wake,2020,1132620
Wake,2023,1189705
Wake,2027,1288980
Wake,2031,1392538
Warren,2014,20096
Warren,2020,18634
Warren,2024,18911
Warren,2029,18966
Warren,2032,18988
Washington,2017,11472
Washington,2028,9617
Washington,2035,8716
Washington,2041,8146
Watauga,2016,53360
Watauga,2018,54768
Watauga,2021,54361
Watauga,2029,56318
Watauga,2042,61524
Watauga,2044,62297
Watauga,2050,64614
Wayne,2012,123404
Wayne,2019,117947
Wayne,2026,117244
Wayne,2027,117196
Wayne,2046,116970
Wilkes,2030,64975
Wilkes,2036,64620
Wilkes,2045,64634
Wilson,2011,80884
Wilson,2018,78585
Wilson,2021,78559
Wilson,2024,76858
Wilson,2026,76216
Wilson,2030,75760
Wilson,2033,75925
Yadkin,2015,37259
Yadkin,2026,37025
Yadkin,2049,36991
Yancey,2013,17801
Yancey,2019,18390
Yancey,2021,18470
Yancey,2022,18455
Yancey,2028,18359
Yancey,2035,18246
Yancey,2040,18165
Yancey,2047,18054
State,2010,9571007
State,2012,9723576
State,2013,9804787
State,2034,12102316
Alamance,2024,181274
Alamance,2025,183172
Alamance,2026,185073
Alexander,2012,36939
Alexander,2015,36590
Alexander,2016,36739
Alexander,2028,36721
Alexander,2030,36722
Alexander,2041,36741
Alleghany,2014,10924
Alleghany,2037,11305
Alleghany,2040,11339
Alleghany,2045,11397
Alleghany,2049,11441
Anson,2027,21254
Anson,2028,21226
Ashe,2022,26653
Ashe,2030,26719
Ashe,2032,26730
Ashe,2038,26769
Avery,2034,17952
Beaufort,2010,47750
Beaufort,2019,44878
Beaufort,2030,43165
Beaufort,2037,42090
Beaufort,2046,40704
Beaufort,2047,40551
Bertie,2012,20218
Bertie,2013,19932
Bertie,2034,14659
Bertie,2035,14479
Bladen,2024,28976
Bladen,2031,28702
Bladen,2042,28910
Bladen,2049,29158
Brunswick,2047,249906
Buncombe,2011,242275
Buncombe,2021,271454
Buncombe,2022,274361
Buncombe,2032,303419
Buncombe,2035,312136
Burke,2022,87412
Burke,2023,87923
Burke,2031,87754
Burke,2033,87722
Cabarrus,2013,188675
Caldwell,2014,81276
Caldwell,2028,81237
Caldwell,2031,81254
Caldwell,2036,81258
Caldwell,2039,81259
Camden,2015,9984
Camden,2025,11540
Camden,2031,12358
Camden,2035,12692
Camden,2043,13072
Camden,2047,13175
Camden,2050,13232
Carteret,2012,67757
Carteret,2014,68113
Carteret,2026,70601
Carteret,2043,77536
Carteret,2045,78349
Caswell,2015,23120
Caswell,2022,22339
Caswell,2026,21955
Caswell,2040,20624
Caswell,2045,20152
Catawba,2022,162790
Catawba,2026,167005
Catawba,2036,177547
Catawba,2037,178600
Catawba,2040,181761
Catawba,2047,189141
Catawba,2049,191248
Chatham,2018,73986
Chatham,2022,78450
Chatham,2036,97233
Chatham,2039,101044
Chatham,2041,103729
Chatham,2048,112894
Cherokee,2010,27415
Cherokee,2018,28750
Cherokee,2025,29810
Cherokee,2030,30867
Cherokee,2035,31925
Cherokee,2039,32772
Chowan,2027,13729
Chowan,2030,13735
Chowan,2032,13737
Chowan,2033,13740
Chowan,2037,13748
Clay,2014,10652
Clay,2021,11258
Clay,2022,11415
Clay,2034,12866
Clay,2039,13462
Cleveland,2026,104472
Cleveland,2027,104910
Cleveland,2035,106767
Cleveland,2045,107370
Cleveland,2049,107445
Columbus,2013,56084
Columbus,2021,50369
Columbus,2046,44481
Craven,2022,102032
Craven,2023,102142
Craven,2031,102538
Craven,2039,102621
Craven,2044,102634
Craven,2047,102636
Cumberland,2012,330378
Cumberland,2019,334641
Cumberland,2038,349993
Currituck,2011,23897
Currituck,2012,23963
Currituck,2014,24663
Currituck,2027,37422
Currituck,2031,42637
Currituck,2033,45245
Currituck,2037,50458
Currituck,2041,55672
Dare,2016,35557
Dare,2026,39760
Dare,2032,42494
Dare,2034,43406
Dare,2042,47053
Dare,2045,48422
Davidson,2030,184106
Davidson,2049,211871
Davie,2024,44691
Davie,2044,54037
Davie,2048,55908
Duplin,2017,51352
Duplin,2028,48781
Duplin,2037,48808
Duplin,2045,48816
Duplin,2048,48820
Duplin,2049,48820
Durham,2013,287998
Durham,2021,327957
Durham,2024,341815
Durham,2030,369536
Durham,2033,383395
Durham,2039,411114
Durham,2047,448073
Edgecombe,2010,56498
Edgecombe,2012,55191
Edgecombe,2013,54391
Edgecombe,2027,44799
Edgecombe,2031,42474
Edgecombe,2036,39566
Forsyth,2025,393717
Forsyth,2036,429458
Forsyth,2040,443136
Forsyth,2049,474054
Franklin,2020,68902
Franklin,2023,75698
Franklin,2031,94313
Gaston,2015,213902
Gaston,2039,271162
Gates,2010,12126
Gates,2012,11798
Gates,2014,11350
Gates,2017,10992
Gates,2035,10012
Gates,2046,10002
Graham,2023,8067
Graham,2027,8095
Graham,2028,8100
Graham,2033,8112
Graham,2047,8120
Granville,2012,57641
Granville,2022,62050
Greene,2012,21106
Greene,2019,20502
Greene,2031,20120
Greene,2035,20119
Greene,2044,20119
Guilford,2023,546934
Guilford,2035,602030
Halifax,2012,53476
Halifax,2022,47787
Halifax,2042,39257
Harnett,2021,136820
Harnett,2037,174884
Harnett,2048,199863
Haywood,2013,59153
Haywood,2026,64466
Haywood,2027,64860
Haywood,2030,66044
Haywood,2031,66438
Haywood,2033,67226
Haywood,2041,70380
Henderson,2014,109797
Henderson,2026,121102
Henderson,2033,129763
Henderson,2036,133631
Henderson,2039,137517
Henderson,2045,145302
Hertford,2012,24116
Hertford,2021,19803
Hertford,2034,17796
Hertford,2039,17082
Hoke,2016,50853
Hoke,2018,52065
Hoke,2039,72652
Hoke,2043,76570
Hoke,2045,78528
Hoke,2050,83423
Hyde,2012,5581
Hyde,2014,5419
Hyde,2026,4333
Hyde,2029,4171
Hyde,2033,3965
Hyde,2038,3713
Hyde,2039,3665
Hyde,2045,3379
Iredell,2019,183851
Iredell,2026,213850
Iredell,2036,258046
Jackson,2024,43689
Jackson,2027,44765
Jackson,2034,47278
Jackson,2045,51226
Jackson,2048,52302
Johnston,2011,172565
Johnston,2014,181544
Johnston,2025,256452
Johnston,2028,272368
Johnston,2036,311848
Johnston,2041,336400
Johnston,2044,351135
Johnston,2049,375684
Jones,2028,9194
Jones,2029,9192
Jones,2032,9191
Lee,2013,59448
Lee,2023,65751
Lee,2031,71666
Lee,2033,73144
Lee,2039,77581
Lee,2040,78319
Lee,2048,84234
Lenoir,2019,55247
Lenoir,2025,53741
Lenoir,2035,50970
Lenoir,2038,50138
Lenoir,2041,49308
Lenoir,2047,47645
Lincoln,2011,78181
Lincoln,2012,78449
Lincoln,2014,79230
Lincoln,2015,80110
Lincoln,2018,83637
Lincoln,2027,97840
Lincoln,2032,103868
Lincoln,2049,125611
Macon,2020,37070
Macon,2031,40387
Macon,2034,41296
Macon,2036,41904
Macon,2042,43724
Madison,2036,22582
Martin,2010,24482
Martin,2011,24111
Martin,2033,19437
Martin,2042,17767
Martin,2049,16470
McDowell,2011,44936
McDowell,2026,44775
McDowell,2045,44774
Mecklenburg,2014,1011745
Mecklenburg,2019,1107514
Mecklenburg,2020,1117834
Mecklenburg,2022,1135873
Mecklenburg,2030,1303123
Mecklenburg,2042,1540917
Mecklenburg,2043,1560747
Mecklenburg,2044,1580570
Mecklenburg,2047,1640046
Mitchell,2013,15250
Mitchell,2015,15054
Mitchell,2016,14991
Mitchell,2034,14431
Mitchell,2037,14319
Mitchell,2041,14175
Mitchell,2043,14103
Mitchell,2050,13860
Montgomery,2016,26152
Montgomery,2023,25745
Montgomery,2033,25735
Moore,2013,90773
Moore,2015,92545
Moore,2020,100024
Moore,2035,135321
Moore,2038,142320
Moore,2045,158565
Nash,2017,93959
Nash,2020,95546
Nash,2023,95428
Nash,2042,95339
New Hanover,2013,211000
New Hanover,2025,244233
New Hanover,2030,259215
New Hanover,2032,265209
New Hanover,2039,286185
New Hanover,2046,307162
New Hanover,2050,319147
Northampton,2010,21961
Northampton,2026,16374
Northampton,2034,15099
Northampton,2044,13506
Northampton,2045,13347
Northampton,2047,13031
Onslow,2012,191036
Onslow,2038,248253
Onslow,2040,253077
Onslow,2050,277197
Orange,2013,139785
Orange,2016,142752
Orange,2041,176916
Orange,2047,185294
Orange,2049,188065
Pamlico,2013,12701
Pamlico,2019,12304
Pamlico,2024,12228
Pamlico,2027,12121
Pamlico,2045,11486
Pasquotank,2014,39535
Pasquotank,2030,41324
Pasquotank,2032,41373
Pasquotank,2037,41439
Pasquotank,2046,41474
Pender,2014,54935
Pender,2029,73865
Pender,2043,88180
Perquimans,2014,13360
Perquimans,2048,14171
Person,2013,38696
Person,2016,38863
Person,2027,39986
Person,2029,40102
Person,2050,40631
Pitt,2011,169145
Pitt,2012,170140
Pitt,2037,191065
Pitt,2048,214856
Pitt,2049,217096
Polk,2010,20413
Polk,2016,19676
Polk,2021,19559
Polk,2027,19620
Polk,2035,19652
Polk,2042,19658
Randolph,2013,142084
Randolph,2018,143096
Randolph,2021,145044
Randolph,2023,146470
Randolph,2025,147820
Randolph,2028,149844
Randolph,2044,160637
Richmond,2010,46586
Richmond,2013,45341
Richmond,2019,43474
Richmond,2038,39259
Robeson,2019,117844
Robeson,2026,118393
Robeson,2037,120264
Robeson,2046,120777
Robeson,2049,120864
Rockingham,2011,93183
Rockingham,2022,91912
Rockingham,2023,91991
Rockingham,2036,92040
Rockingham,2037,92041
Rockingham,2040,92040
Rockingham,2044,92040
Rowan,2034,159142
Rowan,2041,164982
Rowan,2049,171627
Rutherford,2011,67471
Rutherford,2020,64472
Rutherford,2035,66396
Rutherford,2036,66564
Rutherford,2043,67723
Rutherford,2048,68534
Sampson,2014,62095
Sampson,2020,59056
Sampson,2046,58821
Sampson,2049,58821
Scotland,2017,34932
Scotland,2018,34639
Scotland,2029,32221
Scotland,2033,31711
Scotland,2048,29799
Stanly,2014,60315
Stanly,2015,60316
Stanly,2026,63505
Stanly,2032,64699
Stokes,2013,45902
Stokes,2015,45341
Stokes,2021,44884
Stokes,2030,45726
Stokes,2042,45855
Stokes,2045,45858
Stokes,2049,45860
Stokes,2050,45860
Surry,2017,71308
Surry,2030,70964
Surry,2047,70191
Swain,2014,14646
Swain,2015,14693
Swain,2024,14419
Swain,2026,14505
Swain,2030,14649
Swain,2032,14716
Swain,2035,14813
Swain,2037,14878
Swain,2039,14941
Swain,2050,15293
Transylvania,2013,32522
Transylvania,2031,34919
Transylvania,2040,36393
Tyrrell,2031,2912
Tyrrell,2037,2744
Tyrrell,2039,2687
Tyrrell,2044,2557
Union,2012,207411
Union,2020,238980
Union,2026,268672
Union,2032,305067
Union,2038,342927
Vance,2012,44834
Vance,2023,41815
Vance,2024,41660
Vance,2029,41297
Vance,2039,41179
Vance,2043,41175
Wake,2011,927141
Wake,2016,1046660
Wake,2022,1169294
Wake,2029,1340691
Wake,2036,1522231
Wake,2044,1729760
Warren,2028,18957
Warren,2033,18995
Warren,2036,19012
Warren,2038,19022
Warren,2039,19027
Warren,2041,19038
Warren,2050,19082
Washington,2011,12886
Washington,2015,11915
Washington,2024,10254
Washington,2036,8608
Washington,2037,8507
Washington,2044,7923
Washington,2045,7859
Watauga,2024,53881
Watauga,2037,59293
Wayne,2014,122108
Wayne,2023,117447
Wayne,2028,117157
Wayne,2031,117074
Wayne,2036,117005
Wayne,2039,116987
Wayne,2042,116976
Wayne,2048,116967
Wilkes,2018,66445
Wilkes,2024,65502
Wilkes,2038,64556
Wilkes,2042,64537
Wilson,2012,80510
Wilson,2020,79374
Wilson,2022,77877
Wilson,2034,76049
Wilson,2037,76579
Wilson,2039,77037
Yadkin,2010,38410
Yadkin,2014,37471
Yadkin,2039,36993
Yadkin,2042,36993
Yadkin,2046,36992
Yancey,2016,17881
Yancey,2026,18392
Yancey,2046,18069
State,2022,10667874
State,2023,10794463
State,2027,11270518
State,2035,12221349
State,2036,12340744
State,2037,12459664